,Gene 1,Gene 2,Gene 3,Gene 4,Gene 5,Gene 6,Gene 7,Gene 8,Gene 9,Gene 10
167,6.539658451372403,6.1983559371579435,6.701784788657175,7.134956952235101,7.932291802777883,8.147043756436238,10.993990495322546,8.1858314346419,7.509799512512004,6.535258864727448
168,8.147468862207115,5.66444060665715,5.39828475032102,7.410594696482185,6.176240476395481,8.228464684729563,5.8921586838855955,7.702734900068684,5.47643660807737,7.834201082101298
169,9.559122876387846,6.8243739285868,9.265863218643585,5.896337624068517,8.408990282348217,6.643069875453207,6.901245942216486,8.096254770226338,9.172106364740744,6.837695229239022
170,5.837621941387589,10.589825621047764,6.919229220058816,7.849892108773926,6.021159912947791,9.208099461140549,5.7074046592501855,9.281324066361451,6.770650113125575,8.003199115873898
171,7.073725876498656,7.685837079928659,10.77022017397059,7.222763287062901,8.991875116125549,6.90785018039871,3.9374761822751987,8.372876249586952,9.09845136956897,7.179287027821003
172,4.719592942727019,9.296944642736062,9.073529690474603,9.404204753065507,11.738581281026097,10.39399724942285,8.037321678230542,9.450363926407343,6.670562682343306,7.898763213908681
173,4.367719300548172,9.5699920774367,4.098915905314945,9.094029718546922,9.476944255965101,2.8258623598275534,6.922457062331407,6.13790861010694,8.797532952178123,8.943788954982466
174,6.417323643502833,9.518975413132843,7.961871265215306,7.850347127727908,8.545283839359316,7.456496186311237,5.720910321657006,12.01398202668204,6.256079437451964,5.689857998912445
175,9.673208319764921,11.263511918532805,4.320834494710649,8.537903034323186,7.45751488324516,2.6133025838557913,9.638888930718865,5.119003259677216,6.664945942363432,9.380672177638116
176,6.241480667160572,8.56975129100467,6.104962793184713,9.796803067678937,6.984501991006807,9.400503671275112,5.609200333859035,4.465547812830856,7.539101980968887,6.970436039276979
177,8.804179708366298,7.412873305173687,7.035154193131208,10.113462439914619,13.601019677481498,6.9215723084696315,6.919447184418216,6.442576935244512,7.693377693355044,7.70927168722195
178,7.429074736457064,7.607366152617693,5.832079726230706,3.8954881152063283,8.868630823625054,10.266777659365324,6.463294581792729,8.239950398954814,8.562885208899418,7.023400109895359
179,8.211723538877706,4.685850578580261,2.0137269085354497,6.936550066305228,8.686836262310944,7.860210200869003,8.848493537274395,6.1751045400405165,6.19848392011491,7.008395918560029
180,6.777950522148894,8.112489592382968,7.851516261829211,7.6773958170456815,10.636873588479688,7.646440618420305,7.716947132078545,5.3194413765881405,7.1547829673547785,7.925101801860822
181,10.57956356403401,7.000349099147694,9.36486697786856,8.605586115616424,5.439378327406172,7.683923629567397,7.229652287271335,4.751326482693807,9.306786975341858,11.165626143142228
182,8.116914546539622,11.549896895234697,6.630581871084258,7.852453901432184,5.723247389796811,8.461549058914429,6.446065433996724,9.953627217252368,4.566711948063283,6.078748507503174
183,7.004889921724246,7.382601821879996,5.788373461046778,9.053125002486926,7.406939025024892,8.096239466969925,7.5961113768139645,5.713376691111143,9.35234265429865,5.809833100007987
184,9.187236508372237,10.319518400219515,6.527558136277105,7.879432583503754,9.18116908947882,5.971006104876542,8.789086629948443,9.154976033422288,8.58488153712743,3.972628319196476
185,7.92859609412065,6.239395243086777,5.923126265374959,7.980084298835321,8.455653829721227,9.923852128005498,7.300653769065145,7.813866722983809,5.688748418692838,7.362881642837344
186,10.981513997635016,12.364959454160193,10.128404788536123,9.656015181418535,7.225862672603862,9.377348875883683,9.02930762379425,6.827246286001447,10.565191652807847,9.260800065585812
187,7.360654175270089,7.122845817402376,6.554457538874445,6.905690136532819,11.212043216036623,8.994666016520153,10.149682221919273,8.218660393926784,6.283568349083112,7.71257056349051
188,9.584662039587435,9.47612915943483,8.889734004651766,6.523068602355647,10.556054080987504,4.496115502457277,9.10108937972834,8.485177553662547,9.574253866406233,5.710358450939655
189,9.57136887961986,9.191048299944791,7.035028452557227,8.947007040191792,6.381865578719486,7.462652730853624,7.606659112494812,7.609139419250145,4.394875701827374,5.766392921540753
190,7.564290541749123,9.180174122854092,13.1682456953818,8.761486906619776,6.586596228132562,8.15386557072907,7.873517885344126,5.315720799735612,9.474982297076833,7.126262192540697
191,9.304013140029301,9.351855784919687,9.27797190738642,8.93829002457917,12.585226143265015,6.360903499803207,6.296604941474013,4.983039445996837,8.099324187666292,7.81363720273159
192,7.929981234753455,4.214023149658685,7.692350953373472,6.611083811607189,8.117836764135058,2.2934123033308444,8.397929377644742,7.543483298730839,5.346499566861635,9.762790606514375
193,6.435071232027376,9.42827319011062,9.248873150930939,7.472669235041814,4.814855144755126,6.923186329429953,7.635464402459669,5.426551926148574,8.91296485556013,7.446698557691454
194,4.594742339990001,8.187290527545644,9.767588583894486,7.438561998089041,7.762857720585206,11.749991240157993,10.308023938863867,8.367668100574116,3.9227225733388997,8.246895808163147
195,6.1686708911061165,3.97685918727616,4.399052434148041,6.801850225596164,8.287117089953066,5.417394676665054,8.948167802683681,7.0458081842745495,7.3538251164846065,7.9954040683202265
196,2.752608645890697,8.29419541444946,6.635978662267519,3.2749939377206956,6.111529878539813,3.711898098439076,8.112867589737673,7.081204464182077,3.757875393363526,10.606310215335373
197,7.484881726177262,9.563677561486248,10.016651239235241,10.634863450779328,6.925129671600188,5.624188672714725,8.314964212716127,7.3863826501535605,3.247370680024014,7.925521624620153
198,7.962290805799573,9.054315082464854,10.472891625326815,7.163752156166405,7.717745655748528,9.863473859678297,5.201217817961706,7.439480606822135,5.786089804417049,8.098704867484447
199,4.344406853055945,10.694460019797937,9.41115006580751,7.824961677413688,7.079872710911439,11.488298684445507,10.340271910329305,2.7270519781094773,5.220082541578508,7.084234025100378
200,11.646374368557854,9.01058455305224,8.353687417834331,7.662675426512085,7.677318225602401,8.699865294303756,10.775351210565514,5.808724633717015,9.829799376806516,7.958242920006798
201,7.163941607748047,8.97051685948263,7.967662087759922,8.818477502247433,8.9599582943203,10.894696685929869,7.74358406899728,9.959583026759814,7.944012366408023,6.9471508666466795
202,6.505009954562169,4.272857586525946,10.433368620519154,8.693157050574296,9.277138831575776,9.21023565671551,5.799690387570384,7.821796584089622,7.0884478434287885,9.737770018074421
203,10.079869409145624,7.770549555988294,8.235637213615945,6.4982699458263316,3.38487128328674,7.046780569538981,9.44387099480621,6.533176850179862,8.126532345023097,6.468024075228541
204,8.083433194763193,8.78051284494975,5.868591869429664,8.09329892120082,5.634163346017981,6.91740254303612,6.946069583853272,5.747646756385139,10.181138728425324,12.118158752844284
205,8.150677052554533,7.111151421071911,7.912302096428085,8.043523321263807,5.016597000731223,6.296008956588266,3.7326623540117216,8.456131601882369,10.827832860599148,9.17376949071308
206,9.507415245933379,9.52960217261285,6.1815448278059915,4.947846176304804,8.370189347576085,4.741135960507641,9.058431582533014,6.988621358802831,6.774664857997117,8.384982526171045
207,10.792631716465827,6.552329233550519,9.19032323344068,8.788252637925426,6.964766428101926,4.650824793036223,4.960753365226058,6.554168414872229,5.419385354412701,7.776800644957946
208,7.379185633835712,6.727422743281713,10.300742373839652,6.982975965251274,7.345856116508463,3.6223575619488835,6.23061637557084,6.745689284278541,10.562677156308565,7.2193769902195255
209,4.503398855369062,5.757544908985603,7.603894637707048,3.521897300606795,6.4000331383179745,6.207348523696086,7.70637498881687,7.104251394190369,5.955110427641253,6.132376670808613
210,10.095039678044794,6.507631373426991,8.73733138599177,7.1464852526766345,6.6212819357916715,5.90877378819673,7.648962422049647,4.630902684834458,6.75125570733246,8.822419232018756
211,6.462051951650467,7.051892989414906,6.944271831802332,5.726529951618753,9.325177093552067,5.395378257302073,8.906766377328498,6.297113098567852,8.84881417811941,8.821052702380403
212,10.117715909568181,8.305195324319477,9.18685382595961,9.25446879891362,8.405226092406314,8.823989479682199,8.857721881387699,7.48859213529817,7.168350205108414,9.640039811053526
213,9.010978944240057,9.11236384565475,6.415612770427757,10.968478951706299,5.162846980638085,9.18973675124474,7.609212324859537,9.0283486421758,6.318123184084387,7.333474412148633
214,7.124764542083416,6.136964609502696,5.787254749023774,9.586416541398394,3.366747256657481,4.337157242590786,10.875746533122285,7.631018678679361,9.261283345050986,10.505642908562674
215,4.250303776303138,6.820713235937426,8.0724855515214,6.150854473414584,9.849473940458527,8.140994080405257,7.220487742209079,7.175287788203359,9.806434281578365,10.165218140929532
216,9.415306034485091,8.24498986157576,2.7576431660125067,4.560340011054608,5.5159520344990955,6.066762857724175,6.384078579195781,4.784105360688525,10.449894028655905,8.217475851331855
217,5.998896590865069,6.813519451500328,10.976177557826897,5.164270615779583,7.143499531150497,5.006520457389112,5.308526440387035,10.402005799620493,8.873166262756225,8.517036231434025
218,4.470402020625333,9.447312578865946,9.614497412178164,10.088004744922964,9.031358375436739,7.952580347675451,6.314225609930948,8.991134499246288,9.711694612716212,7.886735650488698
219,5.6334694371664575,9.775908466454895,6.609447763245635,8.49420538432144,9.113512360633232,3.737457583417457,7.493558904070683,9.54229907793427,7.613775475398903,5.5565319856344075
220,8.857749899868985,9.550873227215094,8.79153214917833,10.543149151534681,7.573237256559365,9.36188313036924,7.981972342067497,8.280359815916727,5.787067793867705,5.256610191433268
221,6.180810608323833,7.581468449331499,9.174165043877794,7.066209689801298,7.693235900365581,7.567079977535917,5.232437285812138,8.475956640228507,10.663156822424805,8.689243540405153
222,6.303465639381805,6.456319423634771,7.665582382808639,5.253585414792886,9.027681497058957,5.373674242842839,11.159054173130993,6.623342467141253,6.843442230007675,6.020357360607651
223,7.305582646099466,5.723434815105433,4.993859651240997,3.6495006838226676,8.099473528903065,5.122750894689906,10.688143108306171,5.586699725236095,6.9459659026504905,7.116978269633141
224,7.782810328285103,7.776107514511714,8.67672203939728,7.125017171783814,7.773863573383895,6.751303886398167,8.026580480913413,8.13766275543096,10.466892104907398,6.797968971133081
225,9.22228457665404,6.0241891464255515,7.768295590230731,8.741147556602545,9.79236248760563,7.243024762051446,6.665476724193992,11.100866165818754,5.686513777073136,8.481060141422985
226,6.175172406043681,9.787276417875107,6.909234886607115,1.8300362332390856,7.532288179721519,5.650651739386862,7.193071245436206,7.292002416407772,13.38316182054523,5.102501495981789
227,8.292433422184871,6.852489942325788,7.380333628863159,8.968344270905288,10.690584528551547,6.86379981657775,5.40102565893458,6.9882592038885925,6.294095844434412,8.762998831169593
228,8.540628663614084,10.250112226218715,6.945645020658011,8.68439679059827,6.937429774276385,7.706266508950631,5.907245214034413,5.533898934965802,9.156284963808929,8.855452759347225
229,12.552559558984132,6.76373865550433,7.126934776114419,5.860192576968909,7.449124350396408,8.587293978231203,5.909719369893104,4.823619174445266,7.121070186103389,6.750544194636911
230,10.352563021271749,8.912086858151026,4.454118328664033,5.18007513790352,6.552387261301204,6.395736249958651,6.474374928259705,7.204213002444989,8.116510209573534,4.507652377700955
231,7.177161872803304,4.952486025555103,4.924578133076217,5.939726181174694,8.495308113729406,8.900575135076007,5.53438512556113,5.128779536625695,7.363616128639299,8.565131137319668
232,5.556462007220707,6.167427438477774,7.18351028354356,8.586087302243696,4.191422722512954,8.605181932828481,4.305624978236266,7.796555699081663,6.991671695209014,4.604178633613365
233,7.5927393435598525,6.00001427322037,5.962368119898129,6.521451155063836,8.580177644712597,7.791062764874734,9.424856980570786,8.627621702344259,5.243890294655398,5.496711730017597
234,10.939535967961069,5.963540955400982,7.9953616430636645,6.90212729076868,5.699849564069312,9.820497344468189,7.807624613521977,9.099862132038837,7.171826110154957,7.043689672894659
235,13.70257101013186,6.616438352764116,3.5533695896250777,7.927667830392722,8.105304649042148,4.962107604082421,5.893787051067869,4.004881691622931,6.828744880211643,10.933508166690444
236,7.353762907004889,1.7756778054565583,7.238959876388421,5.861670888508918,4.467087336330438,7.250918958621012,6.394965233737075,7.6486391894432115,7.389842262685941,5.078476486154284
237,7.253029898736604,7.450983814820123,10.095755564822554,7.432864248497778,4.22307217028266,6.256703668389895,4.6622090007486925,6.822297070318896,7.190169180141621,5.2139640893972725
238,7.772447765797577,7.793189847645608,6.479071954813717,7.28167920366391,8.007818994281061,8.361663675570732,7.889989760439135,7.896612470754828,9.505522930613699,5.6765231006863655
239,8.691255318055607,8.075704431070386,6.123595234931404,8.508401373123446,8.408593804591176,9.575770555908864,6.010164677580189,10.878784799010683,6.49285308808954,9.754816734281095
240,5.162664575170393,9.22618138083513,5.82270780300329,9.008390193034149,3.919045320230102,5.958538618054496,6.793176896361762,4.003105519109947,3.492606550925191,9.986047636584084
241,6.882526999883676,7.984714616070729,7.820502946750086,7.300051226498441,7.564985051312183,5.248534689575953,6.790195623012819,6.7225636382533045,4.81321238820593,8.111108615268146
242,8.236890447767774,9.433755437575563,8.922929472404329,5.259983216665421,6.1321815701446845,6.086619411943868,6.246151438063711,8.644147746260082,3.8684119922793676,7.55649525023701
243,4.555056324293224,7.979013399873298,3.849156407875501,7.74689065451681,6.697927426173015,10.057409192567869,5.942659814298893,7.8398408924993115,5.024483504594477,6.081970066783122
244,7.514160116531272,7.243956377881297,6.710345355607476,7.5253602080090385,6.277335438901412,8.26177616808702,7.137521533770529,6.18256074558892,12.38945316538115,7.9419252667543105
245,8.399735963445332,6.8920498809744855,7.036245606089468,8.735834370866252,4.098520631948547,7.302510571740295,9.06484434761337,7.9424866536349175,6.709292593811856,5.779401040662781
246,7.939878091270658,9.565930063212704,3.501105725289259,5.468604458563775,4.662598409868293,8.38793890524464,7.33033241830972,5.952762421499279,6.735079822738776,6.562800905404628
247,10.864506254510694,9.699588894880586,10.133829764168913,5.408507663673296,10.054823248969386,9.501178888661695,9.539517230296749,7.235156720374913,8.117396712634735,7.912222529643597
248,2.871393915000645,7.937043436892586,6.609579752883981,9.210291501450314,6.353312087248465,9.411378081435624,5.433346566147359,8.394073451740299,6.844668097813084,8.512581858123442
249,9.369638913683916,7.295199833279336,9.181593592158242,6.3962914818233685,6.836733539490563,4.687786186951446,7.2528121058532244,5.834274424447783,7.459974824413552,5.048400881863772
250,7.183435113927954,8.576032069284357,9.581084349466815,5.485175235246422,6.968409203117296,6.041983902082162,8.235199499972762,10.968973522493682,10.652433077916236,5.485944816149239
251,5.323383388573814,4.264126474874786,9.536890163109165,6.489505254665421,8.984494017171738,7.450659865385577,5.490815432464554,8.467272736598428,11.00916920739858,10.142310771381931
252,6.466396904330781,9.150101403574823,6.194203563347816,9.68139538317111,8.143759704963015,6.175796039640387,10.487620968346311,8.839731475446163,4.241210503012023,10.483966519985136
253,8.318845341642106,6.689803099666546,5.659948950898745,12.16709458334655,6.107499915785298,6.937331214211626,8.59781576699678,6.607017667097183,8.18877920365895,7.614627508203409
254,7.175864773167998,6.059453444868175,5.805681079634897,7.0648860769427735,9.035951569798245,8.024314181732013,9.030660901575768,8.114626439571913,6.576318229558698,7.92173816791684
255,8.481401524326385,6.870008499838488,10.136406851959093,7.760412553008697,7.625630275620766,8.71372952005468,5.546352808717098,9.44878043660025,9.06649992434724,8.763540716021508
256,10.622994467883359,7.757784939248333,7.189040633222189,7.89712430995754,8.568824149041397,3.705608723063954,4.6357034135166355,9.088481804549088,6.17114086241229,9.207429636060404
257,6.736325110362492,6.218466043229839,8.223448909175184,7.133654748228503,10.632619486446755,7.120185909588665,5.169030816002865,9.630051132976213,8.471779854647412,9.738498511550558
258,7.678801952693106,8.994435002355907,7.2820326081430515,7.199804083550211,6.643303866012114,7.865206623848949,7.75357074706447,7.6741605827400425,6.805092414950486,6.0435992275093575
259,6.5806766709883195,11.14337213359601,11.864293037328867,10.64297210696025,8.199888742387754,7.16448537104372,8.699779788403333,6.334312142853184,8.688494594873909,7.447937431227562
260,8.696897306200354,8.100006876526425,9.810920479643679,5.757104972910355,5.569316817750375,5.977702048263569,4.129085805031452,5.329797030896729,6.048711260611789,9.356726212836076
261,5.568847154585136,8.496571065549698,6.571548904567514,6.745212089212179,7.813846263970122,9.85388754492226,8.216530341207633,7.340819366171749,5.993616799233144,5.783824318583359
262,9.514741202321282,7.230104636414483,8.512857753269476,6.104442804368316,8.799491833960348,8.2653512937088,8.051500717385533,8.597264413887643,4.127949749712734,6.246643544380699
263,12.086939959862324,9.480304746060753,10.819773086209832,9.50702536767551,11.245949512409242,6.388935674851277,9.13306150131595,5.980308278553101,6.410819922707955,10.412978514624406
264,8.075115691837281,7.354836278990417,8.503915925455725,6.4008522828793675,6.966691350243207,7.370076714484823,9.172827961267567,8.576166793980825,5.931103414678136,7.131940212950656
265,7.4956595060541265,6.336972354398509,5.6601476881070045,6.601188123592412,9.625027184623173,10.336521964049126,8.167346806877427,6.752290297069085,5.81374755638879,4.01920824782562
266,9.406373917379447,6.231944421742898,9.535709764359897,5.676492631775936,8.572050820116864,9.497559852742915,6.8716215913569485,9.575684303011057,4.376257981953912,9.950677226143652
267,6.658641413940303,9.464839663185705,9.862696680727334,7.7179771318699855,6.010306332541941,4.9885707324140665,8.960797005464512,10.99595447551441,8.294228102903755,6.007830546240418
268,7.690510809402587,4.335008802940875,4.448533216163922,4.610214705927449,7.751461333878101,7.155857947034123,6.488787533487873,8.497276141978343,7.985893468455572,8.838835826170719
269,8.352100741799008,5.31632819424509,7.64510260663126,9.321329617502437,9.956182320106409,6.162894533137919,4.913107978409757,7.042628067205289,7.922358087321681,6.268435711253477
270,4.752095961603343,9.942953893558448,5.712902136535451,11.367315566873192,3.970223974132802,7.030324722455809,6.737695772735016,6.716443855649461,4.625677670547311,8.089451660925247
271,6.808384032261512,9.97900106546022,6.772778132221382,8.46987440557641,7.779849404086416,10.835222995520116,6.677185308068005,6.044306029485582,9.396022856465413,9.688312191686979
272,6.407516006608869,5.928989136082592,6.040962721628574,4.448084876906536,6.959629202469994,7.891940574274122,9.133363958339633,6.181397517351005,8.52733473810781,8.425817573577081
273,7.245927802434857,6.275815378293524,6.150130906654261,4.928263438436078,11.342580106865036,11.429599084124943,8.334358229831501,6.900820247276847,6.645160578173643,6.475242558671228
274,3.7985871805765314,7.0315175499654385,5.93336735477716,6.181688007437033,8.056343727812422,7.506725689005005,8.967058111514719,5.647467664399531,7.2398714989614765,7.782218834972273
275,8.461803551852972,4.843389416904817,7.126259651500238,8.103745996229003,7.883807855957145,10.312658286843297,6.666332908137858,9.450426586197667,8.065516607829542,4.463014066615036
276,6.72154261427873,10.15400574764545,7.379858984056568,8.359237592271871,10.83180916026875,11.00437660378159,3.475653841590104,5.846174131597632,7.458598693689272,7.116840767740358
277,10.10964196557396,7.784661732817383,7.727008036201325,9.361016109707554,7.02486100871347,10.124644819723366,4.641898539038157,13.890756085762778,11.295935116663868,6.021529222521516
278,8.79928650411854,6.994891886673953,8.915811760776457,7.494678525468574,5.358949051193754,6.270343337832738,5.7654502570534625,6.164150120243537,6.567635440875928,10.324173908454144
279,7.41525976305448,10.155150576043068,10.287971826699835,5.459469893150394,6.096303313879353,8.843643313994392,8.763545959513014,10.043284684990732,5.203578161981212,4.463549381428175
280,5.696718539277649,9.044123554222539,8.043063097505062,7.856329934451264,6.039371391660039,4.523261516874246,4.75458489545123,8.5018517038245,8.060648625530336,7.069391689714342
281,10.24849851821751,7.12240014369479,8.986343247463633,7.66577451179122,9.369518739054419,6.499186324326494,6.510697127965151,6.201161539585766,5.160350304577426,9.505701363568281
282,8.55824611015967,4.800645257729237,6.496531328675053,7.138284083079806,7.241435016112106,5.856199944328651,6.752729926864662,8.111894543343357,6.431736379734119,6.309248781908778
283,7.891205323454842,4.065474450809893,4.710762380878284,8.044005100399312,4.709659778784658,10.604018143220253,7.844365652641432,4.486726466025012,5.840956689257368,7.4022658543550905
284,6.9565527650888805,11.437571664190827,5.630896694053337,8.106876892714522,8.055706230779549,6.923659380733387,11.543489087254109,7.891287341595605,8.502985209267676,9.501841416059698
285,4.328818121303019,11.445228202569165,4.143794276600319,10.238671067376611,9.781893969616188,5.120321129278214,5.220289753316119,6.983999995188547,8.502362629322956,2.529314500845762
286,9.099908477179635,8.235369948567831,7.094950381790083,5.219181989755617,8.379671198479214,9.28786625992919,6.247769179831492,6.315346438352721,5.397678239938395,5.672529078053044
287,6.037592125716858,6.4162815541002285,7.806623895471383,7.599347641628654,8.063358673635408,7.00677812461512,7.884965331977986,9.22473412731904,6.721147980301501,6.041781619676768
288,7.757269257748706,7.8296669450887375,7.467812345558879,8.064754810491806,8.909035264140899,4.14592479698355,7.660035462844938,6.282764303168104,5.413098748867612,9.157409346394658
289,8.325126873743123,9.287753157843824,4.839602325778452,6.0795481011554475,8.065501517875646,8.530327184367065,5.829519326651858,5.681763933968408,7.883197617385461,7.669781943208222
290,5.682431390664738,7.714654818402064,6.398252624447875,6.773990308087963,7.030899876394521,2.6422780090472373,11.00385835708997,8.609624781342998,8.073424657151152,4.137180091638195
291,5.806111210119915,5.66863079830754,3.444303205825398,10.890967059999904,8.334011617835506,9.868646151725809,9.392088854526701,7.547212450392177,8.023649652500913,3.93440938929875
292,6.409929046812363,6.554264419877929,4.605077208975242,8.121670834138277,4.571170917675323,7.036161806198077,2.4472649744593076,10.287411264216844,7.487140023448367,7.155297181720757
293,7.307028788914646,5.730834401322795,7.098686618371724,5.289184713249762,4.4985473046334405,4.480378528536776,9.642097634892792,7.296268164418449,8.535539199893064,3.098012671524981
294,7.806508838861971,5.524686311338055,6.281353890330772,8.859847628622738,4.814447071874039,5.034369208789887,5.861968350427503,5.8290004817386745,7.058193768525195,8.096887616356213
295,9.51722582158151,6.514327564844543,2.888713419438516,5.574530930299825,13.079399977381506,8.418410401438848,3.6969815351963025,6.282244060730647,6.098458317004967,7.140017338166367
296,6.112891153360477,5.84176950044565,8.236735406936058,7.897128873973095,6.534903052844083,12.062748414816623,6.196539399868163,4.307726191506375,8.15254312307268,6.381722533167678
297,9.084028140992306,4.254478192922734,6.288624221323063,8.745193568910388,3.4080609034473066,6.272838583409655,7.232590532517983,8.914609534201658,4.103036602316385,7.867828292665089
298,7.488388155468163,9.748734862257924,4.778728191458422,5.842455593446786,6.6727429752944865,8.47812862490215,11.712039541870475,5.874994300588911,10.554301216297596,8.703384465206117
299,8.298065173883508,4.194538450460031,6.700128912388235,7.6219499003758235,8.015376827810272,6.745463198960149,8.951930937164455,7.225767203125885,4.910912853609502,9.176098764055018
300,10.919575286632044,8.656939843205299,8.696433337293527,6.607443507199728,9.004963053422633,10.059170422332043,8.5587674106022,6.658378058844281,6.3371521545624665,6.57955314968574
301,8.486958796844462,5.133787462759478,8.038071509309992,6.762741986426442,6.89076861486715,3.5818269510802208,6.591927244795128,5.019506338606712,5.971383354536455,9.642769648161025
302,10.89569908412082,8.982548400722528,6.5709124554436,7.52352072191992,7.120736441563331,7.169497942384746,10.71117363835438,9.32478111749064,6.567949888177415,5.189900803398805
303,4.739501911147922,9.398153057467486,5.488430915623965,7.5138224070777255,5.283305428839967,7.211499967893161,6.668068814572213,7.3282002443089995,6.444927659181552,5.9642604033272235
304,6.13698538896856,5.7391535268214025,8.811902528451796,2.399771939338427,10.412691963449912,7.982254574777924,8.911975890986875,6.172943097784635,3.2875421767693727,4.06846276528929
305,8.491873789567322,7.82840561194713,9.516464258366774,4.4481659406692735,8.965492555005858,8.505229013146405,8.33698572074764,6.168656033730215,5.071681770449683,7.664025551497193
306,8.381146280377486,7.075305351228773,6.744221089522098,8.866802999753432,7.424081748022394,10.544590780792397,7.117395796647705,7.215868813669422,6.321391018097729,7.625632529913996
307,7.746978106246675,9.207268134545526,10.081806285152355,5.678955700267329,7.7081113086099595,5.63948588742119,9.148715291410548,8.97817025278827,9.497080639041734,5.870927546432579
308,9.582773221963478,9.048835145317343,8.166065162425292,7.893071236130209,5.7980925223541915,6.792377685809283,5.697728164487318,8.926756577295993,5.920910367678978,7.7387495792832
309,7.330359394748221,11.048056940520281,7.9987276138342915,7.3888592630884995,6.549051810944617,10.660956867706593,5.716769677582436,4.140977944689931,8.882294510195488,7.761894397399203
310,9.996769801811924,9.522837141957648,8.881267498703206,9.31903218413195,9.044741280852444,3.602253057716867,6.768557271901085,3.7156395896650576,9.384642708557406,8.650337810992466
311,6.770890783449519,8.878239119203878,7.156440836223183,3.8739259302822657,4.587048079127313,7.56659821654717,7.718143495860414,9.307942489514183,8.80130514427464,6.29021328899749
312,5.036124073685496,8.848111496091077,8.042098989531217,11.100963951374727,9.172756815885823,8.104015341190932,6.267029681167829,5.287212419045997,8.121436481020513,9.710311379248338
313,10.714219696275512,7.191843769085409,9.899318061791801,7.577822715141246,8.381240744006801,5.025568246882576,5.969426694903568,8.642259173155534,6.986684219127465,4.327074585251375
314,7.601181970650962,7.020079951337016,12.181688687455203,7.545206300527958,8.841292078352806,8.891212823613204,5.990673566923257,6.683396488615571,6.820286444189598,7.708882767517956
315,7.396444832605541,10.356430437900478,6.040063387853541,5.717419590193916,5.902566923640571,12.594712560385043,7.107686895280824,4.818680182656161,9.393335862611472,7.572930982424331
316,7.803077337438635,10.102448839944172,11.232598285409303,10.350480806244647,9.035923142755903,5.128962530472528,8.574867135219602,5.856722758056417,10.713160947427214,3.935022645951866
317,6.307825095172737,5.509452168012206,10.0790681334888,8.635807028139508,10.40431932643972,7.892007365602811,5.357289792909415,6.196012842399112,4.539810080267144,5.831096857730511
318,9.742915387574204,5.5952314047741005,7.326010913978881,9.369918298399684,7.047285219926154,7.735308893942166,8.620589092302156,6.617763675413572,9.021374486696576,7.491088972720989
319,12.623569882335861,9.446745856807324,7.262147289314541,5.472943817179592,8.39081521046903,4.50602959343566,8.682737322287213,7.571832044646154,9.42988877906534,8.567297978206641
320,7.522981001045427,5.938331797338344,10.358166973132288,5.285570541695456,5.159327846200919,8.314063915267019,8.414543686939142,3.702401522603307,10.67083982321043,7.069686401892854
321,8.760197960297752,6.095033799882042,6.2533104380320985,8.013975249272125,2.376168387070745,6.863348517008062,8.645753981798995,7.19743241165822,3.7168002340988764,7.859958377073017
322,8.223688677517583,5.778747565339169,9.831022760813621,5.460801108305771,10.037454022062674,5.861494090349757,3.6626915279881,6.62560690230578,3.9221399543320152,12.286662276739419
323,5.920464922950968,6.127663214112067,6.735845377301014,8.94677469655604,7.180963121659498,5.55737562689374,10.093119376742333,9.76504396038035,7.8122891293104,6.8817238265607
324,7.574962757048564,10.598385930842355,8.841985318604486,7.608192247485312,9.37554192790264,10.323896643817797,6.197038274070191,5.090540341345841,6.6547081905370575,9.49200082474464
325,4.722954557486759,10.919107338109248,10.935879381028084,8.4897820373848,7.333361848492655,6.1778442531138325,9.405421781109359,8.34329240608999,10.824954827652949,6.66190104373138
326,4.451283279794191,9.202510707432435,9.314838827462705,6.126674103529769,9.095760213768392,7.9224420780683795,6.68724887075701,6.7355743313904135,4.898247748941809,9.42381715336257
327,8.392160868454054,6.141431261455493,9.13368002431581,5.7460245925126845,8.132667800499178,6.755819544124675,9.69921860979433,8.666610999973875,9.105704598842408,6.0021569392856104
328,6.520235770541413,4.23449189085496,11.584727449938619,7.4295921011613455,6.407927391558385,9.05462530692972,11.469207619897373,4.865566326657096,8.71235562682011,11.205234811957949
329,7.650828306236587,12.295420538720084,5.817084221895373,9.26756550325651,7.1772698125612955,9.422346503407576,8.022453703727251,8.322523127073048,8.311350232581333,7.139251470727967
330,7.2711778328107854,7.8362755829935065,4.070618559630098,7.8722862218595,7.5541573093778,9.368745266318477,8.492730069032007,6.924059938777345,9.5237171742287,8.363936907314246
331,7.999714009904318,7.504688562662275,7.337368266351439,6.80988631078673,6.9659182732817655,9.709703503512657,7.777789815298405,10.508637455054988,6.95000479525274,8.279561959947213
332,5.225624900822569,8.100525421123132,6.1101244888387205,9.790449710603905,2.6174399366167824,6.748096499251633,7.153093621544255,10.302734088207634,5.9667040393240525,6.861506643953844
333,6.879678401848256,9.53721448786125,6.831554806153993,7.2266266765293,8.592740364121509,8.538170361988188,9.993285805537923,11.398326038665184,5.972905852424915,10.490289798570434
334,8.54157136600993,7.150003067161112,8.046687777254169,8.760572319832121,4.5429042883129656,8.204330595417899,7.186886338636166,7.229141191553425,8.627693825308146,10.121712141770868
